

-- frame 21
4185c : 11111111;
4185d : 11111111;
4185e : 11111111;
4185f : 11111111;
41860 : 11111111;
41861 : 11111111;
41862 : 11010000;
41863 : 11100101;
41864 : 11111111;
41865 : 11111111;
41866 : 11001101;
41867 : 00100111;
41868 : 11001001;
41869 : 11001001;
4186a : 11001001;
4186b : 11001001;
4186c : 11001001;
4186d : 11001001;
4186e : 11001001;
4186f : 11001001;
41870 : 11001001;
41871 : 11001001;
41872 : 11001001;
41873 : 11001001;
41874 : 11001001;
41875 : 11001001;
41876 : 11001001;
41877 : 11001001;
41878 : 11001001;
41879 : 11001001;
4187a : 11001001;
4187b : 11001001;
4187c : 11001001;
4187d : 11001001;
4187e : 11001001;
4187f : 11001001;
41880 : 11001001;
41881 : 11001001;
41882 : 11001001;
41883 : 11001001;
41884 : 11001001;
41885 : 11001001;
41886 : 11001001;
41887 : 11001001;
41888 : 11001001;
41889 : 11001001;
4188a : 11001001;
4188b : 11001001;
4188c : 11001001;
4188d : 11001001;
4188e : 11001001;
4188f : 11001001;
41890 : 11001001;
41891 : 11001001;
41892 : 11001001;
41893 : 11001001;
41894 : 11001001;
41895 : 11001001;
41896 : 11001001;
41897 : 11001001;
41898 : 11001001;
41899 : 11001001;
4189a : 11001001;
4189b : 11001001;
4189c : 11001001;
4189d : 11001001;
4189e : 11001001;
4189f : 11001001;
418a0 : 11001001;
418a1 : 11001001;
418a2 : 11001001;
418a3 : 11001001;
418a4 : 11001001;
418a5 : 11001001;
418a6 : 11001001;
418a7 : 11001001;
418a8 : 11001001;
418a9 : 11001001;
418aa : 11001001;
418ab : 11001001;
418ac : 11001001;
418ad : 11001001;
418ae : 11001001;
418af : 11001001;
418b0 : 11001001;
418b1 : 11001001;
418b2 : 00111000;
418b3 : 11011100;
418b4 : 11010010;
418b5 : 01110010;
418b6 : 11100111;
418b7 : 11111111;
418b8 : 11111111;
418b9 : 11111111;
418ba : 11111111;
418bb : 11111111;
418bc : 11111111;
418bd : 11111111;
418be : 11111111;
418bf : 11111111;
418c0 : 11111111;
418c1 : 11111111;
418c2 : 11111111;
418c3 : 11100111;
418c4 : 11011110;
418c5 : 11110101;
418c6 : 11111111;
418c7 : 11111111;
418c8 : 01010000;
418c9 : 11001001;
418ca : 11001001;
418cb : 11001001;
418cc : 11001001;
418cd : 11001001;
418ce : 11001001;
418cf : 11001001;
418d0 : 11001001;
418d1 : 11001001;
418d2 : 11001001;
418d3 : 11001001;
418d4 : 11001001;
418d5 : 11001001;
418d6 : 11001001;
418d7 : 11001001;
418d8 : 11001001;
418d9 : 11001001;
418da : 11001001;
418db : 11001001;
418dc : 11001001;
418dd : 11001001;
418de : 11001001;
418df : 11001001;
418e0 : 11001001;
418e1 : 11001001;
418e2 : 11001001;
418e3 : 11001001;
418e4 : 11001001;
418e5 : 11001001;
418e6 : 11001001;
418e7 : 11001001;
418e8 : 11001001;
418e9 : 11001001;
418ea : 11001001;
418eb : 11001001;
418ec : 11001001;
418ed : 11001001;
418ee : 11001001;
418ef : 11001001;
418f0 : 11001001;
418f1 : 11001001;
418f2 : 11001001;
418f3 : 11001001;
418f4 : 11001001;
418f5 : 11001001;
418f6 : 11001001;
418f7 : 11001001;
418f8 : 11001001;
418f9 : 11001001;
418fa : 11001001;
418fb : 11001001;
418fc : 11001001;
418fd : 11001001;
418fe : 11001001;
418ff : 11001001;
41900 : 11001001;
41901 : 11001001;
41902 : 11001001;
41903 : 11001001;
41904 : 11001001;
41905 : 11001001;
41906 : 11001001;
41907 : 11001001;
41908 : 11001001;
41909 : 11001001;
4190a : 11001001;
4190b : 11001001;
4190c : 11001001;
4190d : 11001001;
4190e : 11001001;
4190f : 11001001;
41910 : 11001001;
41911 : 11001001;
41912 : 11001001;
41913 : 11001001;
41914 : 01010001;
41915 : 11111110;
41916 : 11111111;
41917 : 11100010;
41918 : 01101100;
41919 : 11001110;
4191a : 11100101;
4191b : 11101001;
4191c : 11111111;
4191d : 11111111;
4191e : 11111111;
4191f : 11111110;
41920 : 11111111;
41921 : 11111111;
41922 : 11111111;
41923 : 11111111;
41924 : 11111011;
41925 : 11010011;
41926 : 11100111;
41927 : 11111111;
41928 : 11111111;
41929 : 11010110;
4192a : 00101111;
4192b : 11001001;
4192c : 11001001;
4192d : 11001001;
4192e : 11001001;
4192f : 11001001;
41930 : 11001001;
41931 : 11001001;
41932 : 11001001;
41933 : 11001001;
41934 : 11001001;
41935 : 11001001;
41936 : 11001001;
41937 : 11001001;
41938 : 11001001;
41939 : 11001001;
4193a : 11001001;
4193b : 11001001;
4193c : 11001001;
4193d : 11001001;
4193e : 11001001;
4193f : 11001001;
41940 : 11001001;
41941 : 11001001;
41942 : 11001001;
41943 : 11001001;
41944 : 11001001;
41945 : 11001001;
41946 : 11001001;
41947 : 11001001;
41948 : 11001001;
41949 : 11001001;
4194a : 11001001;
4194b : 11001001;
4194c : 11001001;
4194d : 11001001;
4194e : 11001001;
4194f : 11001001;
41950 : 11001001;
41951 : 11001001;
41952 : 11001001;
41953 : 11001001;
41954 : 11001001;
41955 : 11001001;
41956 : 11001001;
41957 : 11001001;
41958 : 11001001;
41959 : 11001001;
4195a : 11001001;
4195b : 11001001;
4195c : 11001001;
4195d : 11001001;
4195e : 11001001;
4195f : 11001001;
41960 : 11001001;
41961 : 11001001;
41962 : 11001001;
41963 : 11001001;
41964 : 11001001;
41965 : 11001001;
41966 : 11001001;
41967 : 11001001;
41968 : 11001001;
41969 : 11001001;
4196a : 11001001;
4196b : 11001001;
4196c : 11001001;
4196d : 11001001;
4196e : 11001001;
4196f : 11001001;
41970 : 11001001;
41971 : 11001001;
41972 : 11001001;
41973 : 11001001;
41974 : 11001001;
41975 : 00010011;
41976 : 01100001;
41977 : 11111110;
41978 : 11111110;
41979 : 11111111;
4197a : 11111000;
4197b : 00111100;
4197c : 00111001;
4197d : 11110010;
4197e : 11111111;
4197f : 11111111;
41980 : 11111111;
41981 : 11111110;
41982 : 11111111;
41983 : 11111111;
41984 : 11111111;
41985 : 11111111;
41986 : 11001101;
41987 : 11100001;
41988 : 11111111;
41989 : 11111111;
4198a : 11111111;
4198b : 01001110;
4198c : 00011000;
4198d : 11001001;
4198e : 11001001;
4198f : 11001001;
41990 : 11001001;
41991 : 11001001;
41992 : 11001001;
41993 : 11001001;
41994 : 11001001;
41995 : 11001001;
41996 : 11001001;
41997 : 11001001;
41998 : 11001001;
41999 : 11001001;
4199a : 11001001;
4199b : 11001001;
4199c : 11001001;
4199d : 11001001;
4199e : 11001001;
4199f : 11001001;
419a0 : 11001001;
419a1 : 11001001;
419a2 : 11001001;
419a3 : 11001001;
419a4 : 11001001;
419a5 : 11001001;
419a6 : 11001001;
419a7 : 11001001;
419a8 : 11001001;
419a9 : 11001001;
419aa : 11001001;
419ab : 11001001;
419ac : 11001001;
419ad : 11001001;
419ae : 11001001;
419af : 11001001;
419b0 : 11001001;
419b1 : 11001001;
419b2 : 11001001;
419b3 : 11001001;
419b4 : 11001001;
419b5 : 11001001;
419b6 : 11001001;
419b7 : 11001001;
419b8 : 11001001;
419b9 : 11001001;
419ba : 11001001;
419bb : 11001001;
419bc : 11001001;
419bd : 11001001;
419be : 11001001;
419bf : 11001001;
419c0 : 11001001;
419c1 : 11001001;
419c2 : 11001001;
419c3 : 11001001;
419c4 : 11001001;
419c5 : 11001001;
419c6 : 11001001;
419c7 : 11001001;
419c8 : 11001001;
419c9 : 11001001;
419ca : 11001001;
419cb : 11001001;
419cc : 11001001;
419cd : 11001001;
419ce : 11001001;
419cf : 11001001;
419d0 : 11001001;
419d1 : 11001001;
419d2 : 11001001;
419d3 : 11001001;
419d4 : 11001001;
419d5 : 11001001;
419d6 : 11001001;
419d7 : 01001000;
419d8 : 11110101;
419d9 : 11111111;
419da : 11111100;
419db : 01111010;
419dc : 00110110;
419dd : 01110100;
419de : 11011111;
419df : 10000001;
419e0 : 11100111;
419e1 : 11111111;
419e2 : 11111111;
419e3 : 11111110;
419e4 : 11111110;
419e5 : 11111111;
419e6 : 11111111;
419e7 : 11011011;
419e8 : 11101000;
419e9 : 11111111;
419ea : 11111111;
419eb : 11111111;
419ec : 11111100;
419ed : 00111011;
419ee : 11001001;
419ef : 11001001;
419f0 : 11001001;
419f1 : 11001001;
419f2 : 11001001;
419f3 : 11001001;
419f4 : 11001001;
419f5 : 11001001;
419f6 : 11001001;
419f7 : 11001001;
419f8 : 11001001;
419f9 : 11001001;
419fa : 11001001;
419fb : 11001001;
419fc : 11001001;
419fd : 11001001;
419fe : 11001001;
419ff : 11001001;
41a00 : 11001001;
41a01 : 11001001;
41a02 : 11001001;
41a03 : 11001001;
41a04 : 11001001;
41a05 : 11001001;
41a06 : 11001001;
41a07 : 11001001;
41a08 : 11001001;
41a09 : 11001001;
41a0a : 11001001;
41a0b : 11001001;
41a0c : 11001001;
41a0d : 11001001;
41a0e : 11001001;
41a0f : 11001001;
41a10 : 11001001;
41a11 : 11001001;
41a12 : 11001001;
41a13 : 11001001;
41a14 : 11001001;
41a15 : 11001001;
41a16 : 11001001;
41a17 : 11001001;
41a18 : 11001001;
41a19 : 11001001;
41a1a : 11001001;
41a1b : 11001001;
41a1c : 11001001;
41a1d : 11001001;
41a1e : 11001001;
41a1f : 11001001;
41a20 : 11001001;
41a21 : 11001001;
41a22 : 11001001;
41a23 : 11001001;
41a24 : 11001001;
41a25 : 11001001;
41a26 : 11001001;
41a27 : 11001001;
41a28 : 11001001;
41a29 : 11001001;
41a2a : 11001001;
41a2b : 11001001;
41a2c : 11001001;
41a2d : 11001001;
41a2e : 11001001;
41a2f : 11001001;
41a30 : 11001001;
41a31 : 11001001;
41a32 : 11001001;
41a33 : 11001001;
41a34 : 11001001;
41a35 : 11001001;
41a36 : 11001001;
41a37 : 11001001;
41a38 : 00111000;
41a39 : 11110000;
41a3a : 11110001;
41a3b : 01110110;
41a3c : 00100110;
41a3d : 00110111;
41a3e : 11011110;
41a3f : 11111111;
41a40 : 11111111;
41a41 : 11110100;
41a42 : 01111110;
41a43 : 11010001;
41a44 : 11111011;
41a45 : 11111111;
41a46 : 11111111;
41a47 : 11111111;
41a48 : 11110110;
41a49 : 01100111;
41a4a : 01100001;
41a4b : 01111010;
41a4c : 11011010;
41a4d : 11110111;
41a4e : 11100101;
41a4f : 00110110;
41a50 : 11001001;
41a51 : 11001001;
41a52 : 11001001;
41a53 : 11001001;
41a54 : 11001001;
41a55 : 11001001;
41a56 : 11001001;
41a57 : 11001001;
41a58 : 11001001;
41a59 : 11001001;
41a5a : 11001001;
41a5b : 11001001;
41a5c : 11001001;
41a5d : 11001001;
41a5e : 11001001;
41a5f : 11001001;
41a60 : 11001001;
41a61 : 11001001;
41a62 : 11001001;
41a63 : 11001001;
41a64 : 11001001;
41a65 : 11001001;
41a66 : 11001001;
41a67 : 11001001;
41a68 : 11001001;
41a69 : 11001001;
41a6a : 11001001;
41a6b : 11001001;
41a6c : 11001001;
41a6d : 11001001;
41a6e : 11001001;
41a6f : 11001001;
41a70 : 11001001;
41a71 : 11001001;
41a72 : 11001001;
41a73 : 11001001;
41a74 : 11001001;
41a75 : 11001001;
41a76 : 11001001;
41a77 : 11001001;
41a78 : 11001001;
41a79 : 11001001;
41a7a : 11001001;
41a7b : 11001001;
41a7c : 11001001;
41a7d : 11001001;
41a7e : 11001001;
41a7f : 11001001;
41a80 : 11001001;
41a81 : 11001001;
41a82 : 11001001;
41a83 : 11001001;
41a84 : 11001001;
41a85 : 11001001;
41a86 : 11001001;
41a87 : 11001001;
41a88 : 11001001;
41a89 : 11001001;
41a8a : 11001001;
41a8b : 11001001;
41a8c : 11001001;
41a8d : 11001001;
41a8e : 11001001;
41a8f : 11001001;
41a90 : 11001001;
41a91 : 11001001;
41a92 : 11001001;
41a93 : 11001001;
41a94 : 11001001;
41a95 : 11001001;
41a96 : 11001001;
41a97 : 11001001;
41a98 : 00001100;
41a99 : 00011010;
41a9a : 00011100;
41a9b : 00001000;
41a9c : 00011011;
41a9d : 00101101;
41a9e : 00111001;
41a9f : 01111011;
41aa0 : 11111111;
41aa1 : 11111111;
41aa2 : 11111111;
41aa3 : 11111111;
41aa4 : 11111111;
41aa5 : 11010100;
41aa6 : 01110000;
41aa7 : 11100001;
41aa8 : 11111111;
41aa9 : 11110111;
41aaa : 01011011;
41aab : 11001001;
41aac : 11001001;
41aad : 11001001;
41aae : 00000000;
41aaf : 00000000;
41ab0 : 00000101;
41ab1 : 11001001;
41ab2 : 11001001;
41ab3 : 11001001;
41ab4 : 11001001;
41ab5 : 11001001;
41ab6 : 11001001;
41ab7 : 11001001;
41ab8 : 11001001;
41ab9 : 11001001;
41aba : 11001001;
41abb : 11001001;
41abc : 11001001;
41abd : 11001001;
41abe : 11001001;
41abf : 11001001;
41ac0 : 11001001;
41ac1 : 11001001;
41ac2 : 11001001;
41ac3 : 11001001;
41ac4 : 11001001;
41ac5 : 11001001;
41ac6 : 11001001;
41ac7 : 11001001;
41ac8 : 11001001;
41ac9 : 11001001;
41aca : 11001001;
41acb : 11001001;
41acc : 11001001;
41acd : 11001001;
41ace : 11001001;
41acf : 11001001;
41ad0 : 11001001;
41ad1 : 11001001;
41ad2 : 11001001;
41ad3 : 11001001;
41ad4 : 11001001;
41ad5 : 11001001;
41ad6 : 11001001;
41ad7 : 11001001;
41ad8 : 11001001;
41ad9 : 11001001;
41ada : 11001001;
41adb : 11001001;
41adc : 11001001;
41add : 11001001;
41ade : 11001001;
41adf : 11001001;
41ae0 : 11001001;
41ae1 : 11001001;
41ae2 : 11001001;
41ae3 : 11001001;
41ae4 : 11001001;
41ae5 : 11001001;
41ae6 : 11001001;
41ae7 : 11001001;
41ae8 : 11001001;
41ae9 : 11001001;
41aea : 11001001;
41aeb : 11001001;
41aec : 11001001;
41aed : 11001001;
41aee : 11001001;
41aef : 11001001;
41af0 : 11001001;
41af1 : 11001001;
41af2 : 11001001;
41af3 : 11001001;
41af4 : 11001001;
41af5 : 11001001;
41af6 : 11001001;
41af7 : 11001001;
41af8 : 11001001;
41af9 : 11001001;
41afa : 11001001;
41afb : 11001001;
41afc : 11001001;
41afd : 11001001;
41afe : 11001001;
41aff : 11001001;
41b00 : 00011011;
41b01 : 01101100;
41b02 : 11111010;
41b03 : 11111100;
41b04 : 11111111;
41b05 : 11111111;
41b06 : 11111111;
41b07 : 11111111;
41b08 : 11101101;
41b09 : 01011000;
41b0a : 00110100;
41b0b : 00101100;
41b0c : 11001001;
41b0d : 11001001;
41b0e : 11001001;
41b0f : 11001001;
41b10 : 11001001;
41b11 : 11001001;
41b12 : 11001001;
41b13 : 11001001;
41b14 : 11001001;
41b15 : 11001001;
41b16 : 11001001;
41b17 : 11001001;
41b18 : 11001001;
41b19 : 11001001;
41b1a : 11001001;
41b1b : 11001001;
41b1c : 11001001;
41b1d : 11001001;
41b1e : 11001001;
41b1f : 11001001;
41b20 : 11001001;
41b21 : 11001001;
41b22 : 11001001;
41b23 : 11001001;
41b24 : 11001001;
41b25 : 11001001;
41b26 : 11001001;
41b27 : 11001001;
41b28 : 11001001;
41b29 : 11001001;
41b2a : 11001001;
41b2b : 11001001;
41b2c : 11001001;
41b2d : 11001001;
41b2e : 11001001;
41b2f : 11001001;
41b30 : 11001001;
41b31 : 11001001;
41b32 : 11001001;
41b33 : 11001001;
41b34 : 11001001;
41b35 : 11001001;
41b36 : 11001001;
41b37 : 11001001;
41b38 : 11001001;
41b39 : 11001001;
41b3a : 11001001;
41b3b : 11001001;
41b3c : 11001001;
41b3d : 11001001;
41b3e : 11001001;
41b3f : 11001001;
41b40 : 11001001;
41b41 : 11001001;
41b42 : 11001001;
41b43 : 11001001;
41b44 : 11001001;
41b45 : 11001001;
41b46 : 11001001;
41b47 : 11001001;
41b48 : 11001001;
41b49 : 11001001;
41b4a : 11001001;
41b4b : 11001001;
41b4c : 11001001;
41b4d : 11001001;
41b4e : 11001001;
41b4f : 11001001;
41b50 : 11001001;
41b51 : 11001001;
41b52 : 11001001;
41b53 : 11001001;
41b54 : 11001001;
41b55 : 11001001;
41b56 : 11001001;
41b57 : 11001001;
41b58 : 11001001;
41b59 : 11001001;
41b5a : 11001001;
41b5b : 11001001;
41b5c : 11001001;
41b5d : 11001001;
41b5e : 11001001;
41b5f : 11001001;
41b60 : 11001001;
41b61 : 11001001;
41b62 : 11001001;
41b63 : 01000011;
41b64 : 11100111;
41b65 : 11111111;
41b66 : 11111111;
41b67 : 11111111;
41b68 : 11111111;
41b69 : 11111111;
41b6a : 11111001;
41b6b : 01010011;
41b6c : 00110010;
41b6d : 00100100;
41b6e : 11001001;
41b6f : 11001001;
41b70 : 11001001;
41b71 : 11001001;
41b72 : 11001001;
41b73 : 11001001;
41b74 : 11001001;
41b75 : 11001001;
41b76 : 11001001;
41b77 : 11001001;
41b78 : 11001001;
41b79 : 11001001;
41b7a : 11001001;
41b7b : 11001001;
41b7c : 11001001;
41b7d : 11001001;
41b7e : 11001001;
41b7f : 11001001;
41b80 : 11001001;
41b81 : 11001001;
41b82 : 11001001;
41b83 : 11001001;
41b84 : 11001001;
41b85 : 11001001;
41b86 : 11001001;
41b87 : 11001001;
41b88 : 11001001;
41b89 : 11001001;
41b8a : 11001001;
41b8b : 11001001;
41b8c : 11001001;
41b8d : 11001001;
41b8e : 11001001;
41b8f : 11001001;
41b90 : 11001001;
41b91 : 11001001;
41b92 : 11001001;
41b93 : 11001001;
41b94 : 11001001;
41b95 : 11001001;
41b96 : 11001001;
41b97 : 11001001;
41b98 : 11001001;
41b99 : 11001001;
41b9a : 11001001;
41b9b : 11001001;
41b9c : 11001001;
41b9d : 11001001;
41b9e : 11001001;
41b9f : 11001001;
41ba0 : 11001001;
41ba1 : 11001001;
41ba2 : 11001001;
41ba3 : 11001001;
41ba4 : 11001001;
41ba5 : 11001001;
41ba6 : 11001001;
41ba7 : 11001001;
41ba8 : 11001001;
41ba9 : 11001001;
41baa : 11001001;
41bab : 11001001;
41bac : 11001001;
41bad : 11001001;
41bae : 11001001;
41baf : 11001001;
41bb0 : 11001001;
41bb1 : 11001001;
41bb2 : 11001001;
41bb3 : 11001001;
41bb4 : 11001001;
41bb5 : 11001001;
41bb6 : 11001001;
41bb7 : 11001001;
41bb8 : 11001001;
41bb9 : 11001001;
41bba : 11001001;
41bbb : 11001001;
41bbc : 11001001;
41bbd : 11001001;
41bbe : 11001001;
41bbf : 11001001;
41bc0 : 11001001;
41bc1 : 11001001;
41bc2 : 11001001;
41bc3 : 11001001;
41bc4 : 11001001;
41bc5 : 00101110;
41bc6 : 11001010;
41bc7 : 11111111;
41bc8 : 11111111;
41bc9 : 11111111;
41bca : 11111111;
41bcb : 11111111;
41bcc : 11111111;
41bcd : 01100001;
41bce : 01011010;
41bcf : 01100100;
41bd0 : 00100100;
41bd1 : 11001001;
41bd2 : 11001001;
41bd3 : 11001001;
41bd4 : 11001001;
41bd5 : 11001001;
41bd6 : 11001001;
41bd7 : 11001001;
41bd8 : 11001001;
41bd9 : 11001001;
41bda : 11001001;
41bdb : 11001001;
41bdc : 11001001;
41bdd : 11001001;
41bde : 11001001;
41bdf : 11001001;
41be0 : 11001001;
41be1 : 11001001;
41be2 : 11001001;
41be3 : 11001001;
41be4 : 11001001;
41be5 : 11001001;
41be6 : 11001001;
41be7 : 11001001;
41be8 : 11001001;
41be9 : 11001001;
41bea : 11001001;
41beb : 11001001;
41bec : 11001001;
41bed : 11001001;
41bee : 11001001;
41bef : 11001001;
41bf0 : 11001001;
41bf1 : 11001001;
41bf2 : 11001001;
41bf3 : 11001001;
41bf4 : 11001001;
41bf5 : 11001001;
41bf6 : 11001001;
41bf7 : 11001001;
41bf8 : 11001001;
41bf9 : 11001001;
41bfa : 11001001;
41bfb : 11001001;
41bfc : 11001001;
41bfd : 11001001;
41bfe : 11001001;
41bff : 11001001;
41c00 : 11001001;
41c01 : 11001001;
41c02 : 11001001;
41c03 : 11001001;
41c04 : 11001001;
41c05 : 11001001;
41c06 : 11001001;
41c07 : 11001001;
41c08 : 11001001;
41c09 : 11001001;
41c0a : 11001001;
41c0b : 11001001;
41c0c : 11001001;
41c0d : 11001001;
41c0e : 11001001;
41c0f : 11001001;
41c10 : 11001001;
41c11 : 11001001;
41c12 : 11001001;
41c13 : 11001001;
41c14 : 11001001;
41c15 : 11001001;
41c16 : 11001001;
41c17 : 11001001;
41c18 : 11001001;
41c19 : 11001001;
41c1a : 11001001;
41c1b : 11001001;
41c1c : 11001001;
41c1d : 11001001;
41c1e : 11001001;
41c1f : 11001001;
41c20 : 11001001;
41c21 : 11001001;
41c22 : 11001001;
41c23 : 11001001;
41c24 : 11001001;
41c25 : 11001001;
41c26 : 11001001;
41c27 : 11001001;
41c28 : 01100010;
41c29 : 11111111;
41c2a : 11111111;
41c2b : 11111111;
41c2c : 11111110;
41c2d : 11111111;
41c2e : 11111111;
41c2f : 01011010;
41c30 : 01010011;
41c31 : 11101000;
41c32 : 01011001;
41c33 : 11001001;
41c34 : 11001001;
41c35 : 11001001;
41c36 : 11001001;
41c37 : 11001001;
41c38 : 11001001;
41c39 : 11001001;
41c3a : 11001001;
41c3b : 11001001;
41c3c : 11001001;
41c3d : 11001001;
41c3e : 11001001;
41c3f : 11001001;
41c40 : 11001001;
41c41 : 11001001;
41c42 : 11001001;
41c43 : 11001001;
41c44 : 11001001;
41c45 : 11001001;
41c46 : 11001001;
41c47 : 11001001;
41c48 : 11001001;
41c49 : 11001001;
41c4a : 11001001;
41c4b : 11001001;
41c4c : 11001001;
41c4d : 11001001;
41c4e : 11001001;
41c4f : 11001001;
41c50 : 11001001;
41c51 : 11001001;
41c52 : 11001001;
41c53 : 11001001;
41c54 : 11001001;
41c55 : 11001001;
41c56 : 11001001;
41c57 : 11001001;
41c58 : 11001001;
41c59 : 11001001;
41c5a : 11001001;
41c5b : 11001001;
41c5c : 11001001;
41c5d : 11001001;
41c5e : 11001001;
41c5f : 11001001;
41c60 : 11001001;
41c61 : 11001001;
41c62 : 11001001;
41c63 : 11001001;
41c64 : 11001001;
41c65 : 11001001;
41c66 : 11001001;
41c67 : 11001001;
41c68 : 11001001;
41c69 : 11001001;
41c6a : 11001001;
41c6b : 11001001;
41c6c : 11001001;
41c6d : 11001001;
41c6e : 11001001;
41c6f : 11001001;
41c70 : 11001001;
41c71 : 11001001;
41c72 : 11001001;
41c73 : 11001001;
41c74 : 11001001;
41c75 : 11001001;
41c76 : 11001001;
41c77 : 11001001;
41c78 : 11001001;
41c79 : 11001001;
41c7a : 11001001;
41c7b : 11001001;
41c7c : 11001001;
41c7d : 11001001;
41c7e : 11001001;
41c7f : 11001001;
41c80 : 11001001;
41c81 : 11001001;
41c82 : 11001001;
41c83 : 11001001;
41c84 : 11001001;
41c85 : 11001001;
41c86 : 11001001;
41c87 : 11001001;
41c88 : 11001001;
41c89 : 11001001;
41c8a : 01001101;
41c8b : 11110010;
41c8c : 11111111;
41c8d : 11111111;
41c8e : 11111111;
41c8f : 11111111;
41c90 : 11111001;
41c91 : 01001110;
41c92 : 00010110;
41c93 : 01111011;
41c94 : 11001111;
41c95 : 00101010;
41c96 : 11001001;
41c97 : 11001001;
41c98 : 11001001;
41c99 : 11001001;
41c9a : 11001001;
41c9b : 11001001;
41c9c : 11001001;
41c9d : 11001001;
41c9e : 11001001;
41c9f : 11001001;
41ca0 : 11001001;
41ca1 : 11001001;
41ca2 : 11001001;
41ca3 : 11001001;
41ca4 : 11001001;
41ca5 : 11001001;
41ca6 : 11001001;
41ca7 : 11001001;
41ca8 : 11001001;
41ca9 : 11001001;
41caa : 11001001;
41cab : 11001001;
41cac : 11001001;
41cad : 11001001;
41cae : 11001001;
41caf : 11001001;
41cb0 : 11001001;
41cb1 : 11001001;
41cb2 : 11001001;
41cb3 : 11001001;
41cb4 : 11001001;
41cb5 : 11001001;
41cb6 : 11001001;
41cb7 : 11001001;
41cb8 : 11001001;
41cb9 : 11001001;
41cba : 11001001;
41cbb : 11001001;
41cbc : 11001001;
41cbd : 11001001;
41cbe : 11001001;
41cbf : 11001001;
41cc0 : 11001001;
41cc1 : 11001001;
41cc2 : 11001001;
41cc3 : 11001001;
41cc4 : 11001001;
41cc5 : 11001001;
41cc6 : 11001001;
41cc7 : 11001001;
41cc8 : 11001001;
41cc9 : 11001001;
41cca : 11001001;
41ccb : 11001001;
41ccc : 11001001;
41ccd : 11001001;
41cce : 11001001;
41ccf : 11001001;
41cd0 : 11001001;
41cd1 : 11001001;
41cd2 : 11001001;
41cd3 : 11001001;
41cd4 : 11001001;
41cd5 : 11001001;
41cd6 : 11001001;
41cd7 : 11001001;
41cd8 : 11001001;
41cd9 : 11001001;
41cda : 11001001;
41cdb : 11001001;
41cdc : 11001001;
41cdd : 11001001;
41cde : 11001001;
41cdf : 11001001;
41ce0 : 11001001;
41ce1 : 11001001;
41ce2 : 11001001;
41ce3 : 11001001;
41ce4 : 11001001;
41ce5 : 11001001;
41ce6 : 11001001;
41ce7 : 11001001;
41ce8 : 11001001;
41ce9 : 11001001;
41cea : 11001001;
41ceb : 11001001;
41cec : 00110000;
41ced : 11001101;
41cee : 11111111;
41cef : 11111111;
41cf0 : 11111111;
41cf1 : 11111111;
41cf2 : 11111111;
41cf3 : 01010110;
41cf4 : 01000111;
41cf5 : 01101101;
41cf6 : 11011111;
41cf7 : 01010000;
41cf8 : 00011001;
41cf9 : 11001001;
41cfa : 11001001;
41cfb : 11001001;
41cfc : 11001001;
41cfd : 11001001;
41cfe : 11001001;
41cff : 11001001;
41d00 : 11001001;
41d01 : 11001001;
41d02 : 11001001;
41d03 : 11001001;
41d04 : 11001001;
41d05 : 11001001;
41d06 : 11001001;
41d07 : 11001001;
41d08 : 11001001;
41d09 : 11001001;
41d0a : 11001001;
41d0b : 11001001;
41d0c : 11001001;
41d0d : 11001001;
41d0e : 11001001;
41d0f : 11001001;
41d10 : 11001001;
41d11 : 11001001;
41d12 : 11001001;
41d13 : 11001001;
41d14 : 11001001;
41d15 : 11001001;
41d16 : 11001001;
41d17 : 11001001;
41d18 : 11001001;
41d19 : 11001001;
41d1a : 11001001;
41d1b : 11001001;
41d1c : 11001001;
41d1d : 11001001;
41d1e : 11001001;
41d1f : 11001001;
41d20 : 11001001;
41d21 : 11001001;
41d22 : 11001001;
41d23 : 11001001;
41d24 : 11001001;
41d25 : 11001001;
41d26 : 11001001;
41d27 : 11001001;
41d28 : 11001001;
41d29 : 11001001;
41d2a : 11001001;
41d2b : 11001001;
41d2c : 11001001;
41d2d : 11001001;
41d2e : 11001001;
41d2f : 11001001;
41d30 : 11001001;
41d31 : 11001001;
41d32 : 11001001;
41d33 : 11001001;
41d34 : 11001001;
41d35 : 11001001;
41d36 : 11001001;
41d37 : 11001001;
41d38 : 11001001;
41d39 : 11001001;
41d3a : 11001001;
41d3b : 11001001;
41d3c : 11001001;
41d3d : 11001001;
41d3e : 11001001;
41d3f : 11001001;
41d40 : 11001001;
41d41 : 11001001;
41d42 : 11001001;
41d43 : 11001001;
41d44 : 11001001;
41d45 : 11001001;
41d46 : 11001001;
41d47 : 11001001;
41d48 : 11001001;
41d49 : 11001001;
41d4a : 11001001;
41d4b : 11001001;
41d4c : 11001001;
41d4d : 11001001;
41d4e : 00011100;
41d4f : 01110011;
41d50 : 11111111;
41d51 : 11111111;
41d52 : 11111111;
41d53 : 11111111;
41d54 : 11011101;
41d55 : 00110111;
41d56 : 01101100;
41d57 : 01110100;
41d58 : 11010000;
41d59 : 11010011;
41d5a : 01100100;
41d5b : 00101010;
41d5c : 11001001;
41d5d : 11001001;
41d5e : 11001001;
41d5f : 11001001;
41d60 : 11001001;
41d61 : 11001001;
41d62 : 11001001;
41d63 : 11001001;
41d64 : 11001001;
41d65 : 11001001;
41d66 : 11001001;
41d67 : 11001001;
